
	code for sm_100a
                                                                                             /* 0x000e2400080010ff */
        /*0f70*/              @!P0 BRA 0xf40 ;                                               /* 0xfffffffc00f08947 */
                                                                                             /* 0x001fea000383ffff */
        /*0f80*/                   ELECT P0, URZ, PT ;                                       /* 0x0000000000ff782f */
                                                                                             /* 0x000fe20003800000 */
        /*0f90*/                   BSSY.RECONVERGENT B0, 0x1120 ;                            /* 0x0000018000007945 */
                                                                                             /* 0x000fe60003800200 */
        /*0fa0*/                   ISETP.NE.OR P0, PT, R0, RZ, !P0 ;                         /* 0x000000ff0000720c */
                                                                                             /* 0x000fda0004705670 */
        /*0fb0*/               @P0 BRA 0x1110 ;                                              /* 0x0000000000540947 */
                                                                                             /* 0x000fea0003800000 */
        /*0fc0*/                   UIADD3 UR4, UPT, UPT, UR11, 0x400, URZ ;                  /* 0x000004000b047890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*0fd0*/                   IMAD.MOV.U32 R4, RZ, RZ, 0x8000 ;                         /* 0x00008000ff047424 */
                                                                                             /* 0x000fe200078e00ff */
        /*0fe0*/                   UIADD3 UR12, UP0, UPT, UR8, 0x80, URZ ;                   /* 0x00000080080c7890 */
                                                                                             /* 0x000fe4000ff1e0ff */
        /*0ff0*/                   ULEA UR4, UR10, UR4, 0x18 ;                               /* 0x000000040a047291 */
                                                                                             /* 0x000fe4000f8ec0ff */
        /*1000*/                   UIADD3.X UR13, UPT, UPT, URZ, UR9, URZ, UP0, !UPT ;       /* 0x00000009ff0d7290 */
                                                                                             /* 0x000fe400087fe4ff */
        /*1010*/                   UIADD3 UR20, UPT, UPT, UR4, 0xc000, URZ ;                 /* 0x0000c00004147890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*1020*/                   UIADD3 UR24, UPT, UPT, UR4, 0xe000, URZ ;                 /* 0x0000e00004187890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*1030*/                   UMOV UR16, 0x0 ;                                          /* 0x0000000000107882 */
                                                                                             /* 0x000fe20000000000 */
        /*1040*/                   UMOV UR17, 0x10000000 ;                                   /* 0x1000000000117882 */
                                                                                             /* 0x000fe20000000000 */
        /*1050*/                   UMOV UR6, 0x180 ;                                         /* 0x0000018000067882 */
                                                                                             /* 0x000fe20000000000 */
        /*1060*/                   UMOV UR23, 0x180 ;                                        /* 0x0000018000177882 */
                                                                                             /* 0x000fe20000000000 */
        /*1070*/                   UTMALDG.2D [UR4], [UR8], desc[UR16] ;                     /* 0x00001004080075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*1080*/                   UMOV UR21, UR5 ;                                          /* 0x0000000500157c82 */
                                                                                             /* 0x000fe20008000000 */
        /*1090*/                   UMOV UR22, UR14 ;                                         /* 0x0000000e00167c82 */
                                                                                             /* 0x000fe20008000000 */
        /*10a0*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5], R4 ;                      /* 0x00000004ffff79a7 */
                                                                                             /* 0x0001e20008000005 */
        /*10b0*/                   UMOV UR25, UR5 ;                                          /* 0x0000000500197c82 */
                                                                                             /* 0x000fe20008000000 */
        /*10c0*/                   UMOV UR26, UR18 ;                                         /* 0x00000012001a7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*10d0*/                   UMOV UR27, 0x180 ;                                        /* 0x00000180001b7882 */
                                                                                             /* 0x000fe20000000000 */
        /*10e0*/                   UTMALDG.2D [UR20], [UR12], desc[UR16] ;                   /* 0x000010140c0075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*10f0*/                   UTMALDG.2D [UR24], [UR12], desc[UR16] ;                   /* 0x000010180c0075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*1100*/                   NOP ;                                                     /* 0x0000000000007918 */
                                                                                             /* 0x000fc40000000000 */
        /*1110*/                   BSYNC.RECONVERGENT B0 ;                                   /* 0x0000000000007941 */
                                                                                             /* 0x001fea0003800200 */
        /*1120*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x20], R2 ;    /* 0x00002002050075a7 */
                                                                                             /* 0x00002400080011ff */
        /*1130*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                /* 0x009896800000895d */
                                                                                             /* 0x001fea0003900000 */
        /*1140*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x20], R2 ;            /* 0x00002002050085a7 */
                                                                                             /* 0x000e2400080010ff */
        /*1150*/              @!P0 BRA 0x1120 ;                                              /* 0xfffffffc00f08947 */
                                                                                             /* 0x001fea000383ffff */
        /*1160*/                   ELECT P0, URZ, PT ;                                       /* 0x0000000000ff782f */
                                                                                             /* 0x000fe20003800000 */
        /*1170*/                   BSSY.RECONVERGENT B0, 0x1330 ;                            /* 0x000001b000007945 */
                                                                                             /* 0x000fe60003800200 */
        /*1180*/                   ISETP.NE.OR P0, PT, R0, RZ, !P0 ;                         /* 0x000000ff0000720c */
                                                                                             /* 0x000fda0004705670 */
        /*1190*/               @P0 BRA 0x1320 ;                                              /* 0x0000000000600947 */
                                                                                             /* 0x000fea0003800000 */
        /*11a0*/                   UIADD3 UR4, UPT, UPT, UR11, 0x400, URZ ;                  /* 0x000004000b047890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*11b0*/                   IMAD.MOV.U32 R4, RZ, RZ, 0x8000 ;                         /* 0x00008000ff047424 */
                                                                                             /* 0x000fe200078e00ff */
        /*11c0*/                   UIADD3 UR12, UP0, UPT, UR8, 0x80, URZ ;                   /* 0x00000080080c7890 */
                                                                                             /* 0x000fe4000ff1e0ff */
        /*11d0*/                   ULEA UR4, UR10, UR4, 0x18 ;                               /* 0x000000040a047291 */
                                                                                             /* 0x000fe4000f8ec0ff */
        /*11e0*/                   UIADD3 UR21, UPT, UPT, UR5, 0x8, URZ ;                    /* 0x0000000805157890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*11f0*/                   UIADD3 UR20, UPT, UPT, UR4, 0x4000, URZ ;                 /* 0x0000400004147890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*1200*/                   UIADD3 UR24, UPT, UPT, UR4, 0x10000, URZ ;                /* 0x0001000004187890 */
                                                                                             /* 0x000fc4000fffe0ff */
        /*1210*/                   UIADD3.X UR13, UPT, UPT, URZ, UR9, URZ, UP0, !UPT ;       /* 0x00000009ff0d7290 */
                                                                                             /* 0x000fe400087fe4ff */
        /*1220*/                   UIADD3 UR28, UPT, UPT, UR4, 0x12000, URZ ;                /* 0x00012000041c7890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*1230*/                   UMOV UR16, 0x0 ;                                          /* 0x0000000000107882 */
                                                                                             /* 0x000fe20000000000 */
        /*1240*/                   UMOV UR17, 0x10000000 ;                                   /* 0x1000000000117882 */
                                                                                             /* 0x000fe20000000000 */
        /*1250*/                   UMOV UR22, 0x1c0 ;                                        /* 0x000001c000167882 */
                                                                                             /* 0x000fe20000000000 */
        /*1260*/                   UMOV UR23, UR7 ;                                          /* 0x0000000700177c82 */
                                                                                             /* 0x000fe20008000000 */
        /*1270*/                   UMOV UR27, 0x1c0 ;                                        /* 0x000001c0001b7882 */
                                                                                             /* 0x000fe20000000000 */
        /*1280*/                   UTMALDG.2D [UR20], [UR8], desc[UR16] ;                    /* 0x00001014080075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*1290*/                   UMOV UR26, UR14 ;                                         /* 0x0000000e001a7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*12a0*/                   UMOV UR25, UR21 ;                                         /* 0x0000001500197c82 */
                                                                                             /* 0x000fe20008000000 */
        /*12b0*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5+0x8], R4 ;                  /* 0x00000804ffff79a7 */
                                                                                             /* 0x0001e20008000005 */
        /*12c0*/                   UMOV UR30, UR18 ;                                         /* 0x00000012001e7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*12d0*/                   UMOV UR31, 0x1c0 ;                                        /* 0x000001c0001f7882 */
                                                                                             /* 0x000fe20000000000 */
        /*12e0*/                   UMOV UR29, UR21 ;                                         /* 0x00000015001d7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*12f0*/                   UTMALDG.2D [UR24], [UR12], desc[UR16] ;                   /* 0x000010180c0075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*1300*/                   UTMALDG.2D [UR28], [UR12], desc[UR16] ;                   /* 0x0000101c0c0075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*1310*/                   NOP ;                                                     /* 0x0000000000007918 */
                                                                                             /* 0x000fc40000000000 */
        /*1320*/                   BSYNC.RECONVERGENT B0 ;                                   /* 0x0000000000007941 */
                                                                                             /* 0x001fea0003800200 */
        /*1330*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x28], R2 ;    /* 0x00002802050075a7 */
                                                                                             /* 0x00002400080011ff */
        /*1340*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                /* 0x009896800000895d */
                                                                                             /* 0x001fea0003900000 */
        /*1350*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x28], R2 ;            /* 0x00002802050085a7 */
                                                                                             /* 0x000e2400080010ff */
        /*1360*/              @!P0 BRA 0x1330 ;                                              /* 0xfffffffc00f08947 */
                                                                                             /* 0x001fea000383ffff */
        /*1370*/                   ELECT P0, URZ, PT ;                                       /* 0x0000000000ff782f */
                                                                                             /* 0x000fe20003800000 */
        /*1380*/                   BSSY.RECONVERGENT B0, 0x1540 ;                            /* 0x000001b000007945 */
                                                                                             /* 0x000fe60003800200 */
        /*1390*/                   ISETP.NE.OR P0, PT, R0, RZ, !P0 ;                         /* 0x000000ff0000720c */
                                                                                             /* 0x000fda0004705670 */
        /*13a0*/               @P0 BRA 0x1530 ;                                              /* 0x0000000000600947 */
                                                                                             /* 0x000fea0003800000 */
        /*13b0*/                   UIADD3 UR4, UPT, UPT, UR11, 0x400, URZ ;                  /* 0x000004000b047890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*13c0*/                   IMAD.MOV.U32 R4, RZ, RZ, 0x8000 ;                         /* 0x00008000ff047424 */
                                                                                             /* 0x000fe200078e00ff */
        /*13d0*/                   UIADD3 UR12, UP0, UPT, UR8, 0x80, URZ ;                   /* 0x00000080080c7890 */
                                                                                             /* 0x000fe4000ff1e0ff */
        /*13e0*/                   ULEA UR4, UR10, UR4, 0x18 ;                               /* 0x000000040a047291 */
                                                                                             /* 0x000fe4000f8ec0ff */
        /*13f0*/                   UIADD3 UR21, UPT, UPT, UR5, 0x10, URZ ;                   /* 0x0000001005157890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*1400*/                   UIADD3 UR20, UPT, UPT, UR4, 0x8000, URZ ;                 /* 0x0000800004147890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*1410*/                   UIADD3 UR24, UPT, UPT, UR4, 0x14000, URZ ;                /* 0x0001400004187890 */
                                                                                             /* 0x000fc4000fffe0ff */
        /*1420*/                   UIADD3.X UR13, UPT, UPT, URZ, UR9, URZ, UP0, !UPT ;       /* 0x00000009ff0d7290 */
                                                                                             /* 0x000fe400087fe4ff */
        /*1430*/                   UIADD3 UR28, UPT, UPT, UR4, 0x16000, URZ ;                /* 0x00016000041c7890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*1440*/                   UMOV UR16, 0x0 ;                                          /* 0x0000000000107882 */
                                                                                             /* 0x000fe20000000000 */
        /*1450*/                   UMOV UR17, 0x10000000 ;                                   /* 0x1000000000117882 */
                                                                                             /* 0x000fe20000000000 */
        /*1460*/                   UMOV UR22, 0x200 ;                                        /* 0x0000020000167882 */
                                                                                             /* 0x000fe20000000000 */
        /*1470*/                   UMOV UR23, UR7 ;                                          /* 0x0000000700177c82 */
                                                                                             /* 0x000fe20008000000 */
        /*1480*/                   UMOV UR27, 0x200 ;                                        /* 0x00000200001b7882 */
                                                                                             /* 0x000fe20000000000 */
        /*1490*/                   UTMALDG.2D [UR20], [UR8], desc[UR16] ;                    /* 0x00001014080075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*14a0*/                   UMOV UR26, UR14 ;                                         /* 0x0000000e001a7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*14b0*/                   UMOV UR25, UR21 ;                                         /* 0x0000001500197c82 */
                                                                                             /* 0x000fe20008000000 */
        /*14c0*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5+0x10], R4 ;                 /* 0x00001004ffff79a7 */
                                                                                             /* 0x0001e20008000005 */
        /*14d0*/                   UMOV UR30, UR18 ;                                         /* 0x00000012001e7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*14e0*/                   UMOV UR31, 0x200 ;                                        /* 0x00000200001f7882 */
                                                                                             /* 0x000fe20000000000 */
        /*14f0*/                   UMOV UR29, UR21 ;                                         /* 0x00000015001d7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*1500*/                   UTMALDG.2D [UR24], [UR12], desc[UR16] ;                   /* 0x000010180c0075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*1510*/                   UTMALDG.2D [UR28], [UR12], desc[UR16] ;                   /* 0x0000101c0c0075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*1520*/                   NOP ;                                                     /* 0x0000000000007918 */
                                                                                             /* 0x000fc40000000000 */
        /*1530*/                   BSYNC.RECONVERGENT B0 ;                                   /* 0x0000000000007941 */
                                                                                             /* 0x001fea0003800200 */
        /*1540*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x18], R3 ;    /* 0x00001803050075a7 */
                                                                                             /* 0x00002400080011ff */
        /*1550*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                /* 0x009896800000895d */
                                                                                             /* 0x001fea0003900000 */
        /*1560*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x18], R3 ;            /* 0x00001803050085a7 */
                                                                                             /* 0x000e2400080010ff */
        /*1570*/              @!P0 BRA 0x1540 ;                                              /* 0xfffffffc00f08947 */
                                                                                             /* 0x001fea000383ffff */
        /*1580*/                   ELECT P0, URZ, PT ;                                       /* 0x0000000000ff782f */
                                                                                             /* 0x000fe20003800000 */
        /*1590*/                   BSSY.RECONVERGENT B0, 0x1720 ;                            /* 0x0000018000007945 */
                                                                                             /* 0x000fe60003800200 */
        /*15a0*/                   ISETP.NE.OR P0, PT, R0, RZ, !P0 ;                         /* 0x000000ff0000720c */
                                                                                             /* 0x000fda0004705670 */
        /*15b0*/               @P0 BRA 0x1710 ;                                              /* 0x0000000000540947 */
                                                                                             /* 0x000fea0003800000 */
        /*15c0*/                   UIADD3 UR4, UPT, UPT, UR11, 0x400, URZ ;                  /* 0x000004000b047890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*15d0*/                   IMAD.MOV.U32 R4, RZ, RZ, 0x8000 ;                         /* 0x00008000ff047424 */
                                                                                             /* 0x000fe200078e00ff */
        /*15e0*/                   UIADD3 UR12, UP0, UPT, UR8, 0x80, URZ ;                   /* 0x00000080080c7890 */
                                                                                             /* 0x000fe4000ff1e0ff */
        /*15f0*/                   ULEA UR4, UR10, UR4, 0x18 ;                               /* 0x000000040a047291 */
                                                                                             /* 0x000fe4000f8ec0ff */
        /*1600*/                   UIADD3.X UR13, UPT, UPT, URZ, UR9, URZ, UP0, !UPT ;       /* 0x00000009ff0d7290 */
                                                                                             /* 0x000fe400087fe4ff */
        /*1610*/                   UIADD3 UR20, UPT, UPT, UR4, 0xc000, URZ ;                 /* 0x0000c00004147890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*1620*/                   UIADD3 UR24, UPT, UPT, UR4, 0xe000, URZ ;                 /* 0x0000e00004187890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*1630*/                   UMOV UR16, 0x0 ;                                          /* 0x0000000000107882 */
                                                                                             /* 0x000fe20000000000 */
        /*1640*/                   UMOV UR17, 0x10000000 ;                                   /* 0x1000000000117882 */
                                                                                             /* 0x000fe20000000000 */
        /*1650*/                   UMOV UR6, 0x240 ;                                         /* 0x0000024000067882 */
                                                                                             /* 0x000fe20000000000 */
        /*1660*/                   UMOV UR23, 0x240 ;                                        /* 0x0000024000177882 */
                                                                                             /* 0x000fe20000000000 */
        /*1670*/                   UTMALDG.2D [UR4], [UR8], desc[UR16] ;                     /* 0x00001004080075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*1680*/                   UMOV UR21, UR5 ;                                          /* 0x0000000500157c82 */
                                                                                             /* 0x000fe20008000000 */
        /*1690*/                   UMOV UR22, UR14 ;                                         /* 0x0000000e00167c82 */
                                                                                             /* 0x000fe20008000000 */
        /*16a0*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5], R4 ;                      /* 0x00000004ffff79a7 */
                                                                                             /* 0x0001e20008000005 */
        /*16b0*/                   UMOV UR25, UR5 ;                                          /* 0x0000000500197c82 */
                                                                                             /* 0x000fe20008000000 */
        /*16c0*/                   UMOV UR26, UR18 ;                                         /* 0x00000012001a7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*16d0*/                   UMOV UR27, 0x240 ;                                        /* 0x00000240001b7882 */
                                                                                             /* 0x000fe20000000000 */
        /*16e0*/                   UTMALDG.2D [UR20], [UR12], desc[UR16] ;                   /* 0x000010140c0075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*16f0*/                   UTMALDG.2D [UR24], [UR12], desc[UR16] ;                   /* 0x000010180c0075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*1700*/                   NOP ;                                                     /* 0x0000000000007918 */
                                                                                             /* 0x000fc40000000000 */
        /*1710*/                   BSYNC.RECONVERGENT B0 ;                                   /* 0x0000000000007941 */
                                                                                             /* 0x001fea0003800200 */
        /*1720*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x20], R3 ;    /* 0x00002003050075a7 */
                                                                                             /* 0x00002400080011ff */
        /*1730*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                /* 0x009896800000895d */
                                                                                             /* 0x001fea0003900000 */
        /*1740*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x20], R3 ;            /* 0x00002003050085a7 */
                                                                                             /* 0x000e2400080010ff */
        /*1750*/              @!P0 BRA 0x1720 ;                                              /* 0xfffffffc00f08947 */
                                                                                             /* 0x001fea000383ffff */
        /*1760*/                   ELECT P0, URZ, PT ;                                       /* 0x0000000000ff782f */
                                                                                             /* 0x000fe20003800000 */
        /*1770*/                   BSSY.RECONVERGENT B0, 0x1930 ;                            /* 0x000001b000007945 */
                                                                                             /* 0x000fe60003800200 */
        /*1780*/                   ISETP.NE.OR P0, PT, R0, RZ, !P0 ;                         /* 0x000000ff0000720c */
                                                                                             /* 0x000fda0004705670 */
        /*1790*/               @P0 BRA 0x1920 ;                                              /* 0x0000000000600947 */
                                                                                             /* 0x000fea0003800000 */
        /*17a0*/                   UIADD3 UR4, UPT, UPT, UR11, 0x400, URZ ;                  /* 0x000004000b047890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*17b0*/                   IMAD.MOV.U32 R4, RZ, RZ, 0x8000 ;                         /* 0x00008000ff047424 */
                                                                                             /* 0x000fe200078e00ff */
        /*17c0*/                   UIADD3 UR12, UP0, UPT, UR8, 0x80, URZ ;                   /* 0x00000080080c7890 */
                                                                                             /* 0x000fe4000ff1e0ff */
        /*17d0*/                   ULEA UR4, UR10, UR4, 0x18 ;                               /* 0x000000040a047291 */
                                                                                             /* 0x000fe4000f8ec0ff */
        /*17e0*/                   UIADD3 UR21, UPT, UPT, UR5, 0x8, URZ ;                    /* 0x0000000805157890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*17f0*/                   UIADD3 UR20, UPT, UPT, UR4, 0x4000, URZ ;                 /* 0x0000400004147890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*1800*/                   UIADD3 UR24, UPT, UPT, UR4, 0x10000, URZ ;                /* 0x0001000004187890 */
                                                                                             /* 0x000fc4000fffe0ff */
        /*1810*/                   UIADD3.X UR13, UPT, UPT, URZ, UR9, URZ, UP0, !UPT ;       /* 0x00000009ff0d7290 */
                                                                                             /* 0x000fe400087fe4ff */
        /*1820*/                   UIADD3 UR28, UPT, UPT, UR4, 0x12000, URZ ;                /* 0x00012000041c7890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*1830*/                   UMOV UR16, 0x0 ;                                          /* 0x0000000000107882 */
                                                                                             /* 0x000fe20000000000 */
        /*1840*/                   UMOV UR17, 0x10000000 ;                                   /* 0x1000000000117882 */
                                                                                             /* 0x000fe20000000000 */
        /*1850*/                   UMOV UR22, 0x280 ;                                        /* 0x0000028000167882 */
                                                                                             /* 0x000fe20000000000 */
        /*1860*/                   UMOV UR23, UR7 ;                                          /* 0x0000000700177c82 */
                                                                                             /* 0x000fe20008000000 */
        /*1870*/                   UMOV UR27, 0x280 ;                                        /* 0x00000280001b7882 */
                                                                                             /* 0x000fe20000000000 */
        /*1880*/                   UTMALDG.2D [UR20], [UR8], desc[UR16] ;                    /* 0x00001014080075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*1890*/                   UMOV UR26, UR14 ;                                         /* 0x0000000e001a7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*18a0*/                   UMOV UR25, UR21 ;                                         /* 0x0000001500197c82 */
                                                                                             /* 0x000fe20008000000 */
        /*18b0*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5+0x8], R4 ;                  /* 0x00000804ffff79a7 */
                                                                                             /* 0x0001e20008000005 */
        /*18c0*/                   UMOV UR30, UR18 ;                                         /* 0x00000012001e7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*18d0*/                   UMOV UR31, 0x280 ;                                        /* 0x00000280001f7882 */
                                                                                             /* 0x000fe20000000000 */
        /*18e0*/                   UMOV UR29, UR21 ;                                         /* 0x00000015001d7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*18f0*/                   UTMALDG.2D [UR24], [UR12], desc[UR16] ;                   /* 0x000010180c0075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*1900*/                   UTMALDG.2D [UR28], [UR12], desc[UR16] ;                   /* 0x0000101c0c0075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*1910*/                   NOP ;                                                     /* 0x0000000000007918 */
                                                                                             /* 0x000fc40000000000 */
        /*1920*/                   BSYNC.RECONVERGENT B0 ;                                   /* 0x0000000000007941 */
                                                                                             /* 0x001fea0003800200 */
        /*1930*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x28], R3 ;    /* 0x00002803050075a7 */
                                                                                             /* 0x00002400080011ff */
        /*1940*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                /* 0x009896800000895d */
                                                                                             /* 0x001fea0003900000 */
        /*1950*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x28], R3 ;            /* 0x00002803050085a7 */
                                                                                             /* 0x000e2400080010ff */
        /*1960*/              @!P0 BRA 0x1930 ;                                              /* 0xfffffffc00f08947 */
                                                                                             /* 0x001fea000383ffff */
        /*1970*/                   ELECT P0, URZ, PT ;                                       /* 0x0000000000ff782f */
                                                                                             /* 0x000fe20003800000 */
        /*1980*/                   BSSY.RECONVERGENT B0, 0x1b40 ;                            /* 0x000001b000007945 */
                                                                                             /* 0x000fe60003800200 */
        /*1990*/                   ISETP.NE.OR P0, PT, R0, RZ, !P0 ;                         /* 0x000000ff0000720c */
                                                                                             /* 0x000fda0004705670 */
        /*19a0*/               @P0 BRA 0x1b30 ;                                              /* 0x0000000000600947 */
                                                                                             /* 0x000fea0003800000 */
        /*19b0*/                   UIADD3 UR4, UPT, UPT, UR11, 0x400, URZ ;                  /* 0x000004000b047890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*19c0*/                   IMAD.MOV.U32 R4, RZ, RZ, 0x8000 ;                         /* 0x00008000ff047424 */
                                                                                             /* 0x000fe200078e00ff */
        /*19d0*/                   UIADD3 UR12, UP0, UPT, UR8, 0x80, URZ ;                   /* 0x00000080080c7890 */
                                                                                             /* 0x000fe4000ff1e0ff */
        /*19e0*/                   ULEA UR4, UR10, UR4, 0x18 ;                               /* 0x000000040a047291 */
                                                                                             /* 0x000fe4000f8ec0ff */
        /*19f0*/                   UIADD3 UR21, UPT, UPT, UR5, 0x10, URZ ;                   /* 0x0000001005157890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*1a00*/                   UIADD3 UR20, UPT, UPT, UR4, 0x8000, URZ ;                 /* 0x0000800004147890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*1a10*/                   UIADD3 UR24, UPT, UPT, UR4, 0x14000, URZ ;                /* 0x0001400004187890 */
                                                                                             /* 0x000fc4000fffe0ff */
        /*1a20*/                   UIADD3.X UR13, UPT, UPT, URZ, UR9, URZ, UP0, !UPT ;       /* 0x00000009ff0d7290 */
                                                                                             /* 0x000fe400087fe4ff */
        /*1a30*/                   UIADD3 UR28, UPT, UPT, UR4, 0x16000, URZ ;                /* 0x00016000041c7890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*1a40*/                   UMOV UR16, 0x0 ;                                          /* 0x0000000000107882 */
                                                                                             /* 0x000fe20000000000 */
        /*1a50*/                   UMOV UR17, 0x10000000 ;                                   /* 0x1000000000117882 */
                                                                                             /* 0x000fe20000000000 */
        /*1a60*/                   UMOV UR22, 0x2c0 ;                                        /* 0x000002c000167882 */
                                                                                             /* 0x000fe20000000000 */
        /*1a70*/                   UMOV UR23, UR7 ;                                          /* 0x0000000700177c82 */
                                                                                             /* 0x000fe20008000000 */
        /*1a80*/                   UMOV UR27, 0x2c0 ;                                        /* 0x000002c0001b7882 */
                                                                                             /* 0x000fe20000000000 */
        /*1a90*/                   UTMALDG.2D [UR20], [UR8], desc[UR16] ;                    /* 0x00001014080075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*1aa0*/                   UMOV UR26, UR14 ;                                         /* 0x0000000e001a7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*1ab0*/                   UMOV UR25, UR21 ;                                         /* 0x0000001500197c82 */
                                                                                             /* 0x000fe20008000000 */
        /*1ac0*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5+0x10], R4 ;                 /* 0x00001004ffff79a7 */
                                                                                             /* 0x0001e20008000005 */
        /*1ad0*/                   UMOV UR30, UR18 ;                                         /* 0x00000012001e7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*1ae0*/                   UMOV UR31, 0x2c0 ;                                        /* 0x000002c0001f7882 */
                                                                                             /* 0x000fe20000000000 */
        /*1af0*/                   UMOV UR29, UR21 ;                                         /* 0x00000015001d7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*1b00*/                   UTMALDG.2D [UR24], [UR12], desc[UR16] ;                   /* 0x000010180c0075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*1b10*/                   UTMALDG.2D [UR28], [UR12], desc[UR16] ;                   /* 0x0000101c0c0075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*1b20*/                   NOP ;                                                     /* 0x0000000000007918 */
                                                                                             /* 0x000fc40000000000 */
        /*1b30*/                   BSYNC.RECONVERGENT B0 ;                                   /* 0x0000000000007941 */
                                                                                             /* 0x001fea0003800200 */
        /*1b40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x18], R2 ;    /* 0x00001802050075a7 */
                                                                                             /* 0x00002400080011ff */
        /*1b50*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                /* 0x009896800000895d */
