
	code for sm_90a
                                                                                            /* 0x000fe4000fffe03f */
        /*0e90*/                   UIADD3 UR18, UR14, 0x100, URZ ;                          /* 0x000001000e127890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*0ea0*/                   UMOV UR17, 0x40000040 ;                                  /* 0x4000004000117882 */
                                                                                            /* 0x000fe20000000000 */
        /*0eb0*/                   UMOV UR19, 0x40000040 ;                                  /* 0x4000004000137882 */
                                                                                            /* 0x000fe20000000000 */
        /*0ec0*/                   UIADD3 UR20, UR6, 0x6, URZ ;                             /* 0x0000000606147890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*0ed0*/                   UIADD3 UR22, UR14, 0x180, URZ ;                          /* 0x000001800e167890 */
                                                                                            /* 0x000fc4000fffe03f */
        /*0ee0*/                   UIADD3 UR12, UR6, 0x200, URZ ;                           /* 0x00000200060c7890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*0ef0*/                   UMOV UR21, 0x40000040 ;                                  /* 0x4000004000157882 */
                                                                                            /* 0x000fe20000000000 */
        /*0f00*/                   UMOV UR23, 0x40000040 ;                                  /* 0x4000004000177882 */
                                                                                            /* 0x000fe20000000000 */
        /*0f10*/                   UMOV UR13, 0x40000040 ;                                  /* 0x40000040000d7882 */
                                                                                            /* 0x000fe20000000000 */
        /*0f20*/                   UIADD3 UR4, UR4, 0x2, URZ ;                              /* 0x0000000204047890 */
                                                                                            /* 0x000fc8000fffe03f */
        /*0f30*/                   UISETP.NE.AND UP0, UPT, UR4, 0x10, UPT ;                 /* 0x000000100400788c */
                                                                                            /* 0x000fcc000bf05270 */
        /*0f40*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x0 ;               /* 0x000000000000781c */
                                                                                            /* 0x000fe20003f0f008 */
        /*0f50*/                   HGMMA.64x128x16.F32 R24, gdesc[UR8].tnspB, R24 ;         /* 0x41e00000081879f0 */
                                                                                            /* 0x000fe20008700818 */
        /*0f60*/                   UIADD3 UR8, UR6, 0x202, URZ ;                            /* 0x0000020206087890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*0f70*/                   UMOV UR9, 0x40000040 ;                                   /* 0x4000004000097882 */
                                                                                            /* 0x000fd40000000000 */
        /*0f80*/                   HGMMA.64x128x16.F32 R24, gdesc[UR16].tnspB, R24 ;        /* 0x41e00000101879f0 */
                                                                                            /* 0x000fe20008700818 */
        /*0f90*/                   UIADD3 UR16, UR6, 0x204, URZ ;                           /* 0x0000020406107890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*0fa0*/                   UMOV UR17, 0x40000040 ;                                  /* 0x4000004000117882 */
                                                                                            /* 0x000fd40000000000 */
        /*0fb0*/                   HGMMA.64x128x16.F32 R24, gdesc[UR20].tnspB, R24 ;        /* 0x41e00000141879f0 */
                                                                                            /* 0x000fe20008700818 */
        /*0fc0*/                   UIADD3 UR20, UR6, 0x206, URZ ;                           /* 0x0000020606147890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*0fd0*/                   UMOV UR21, 0x40000040 ;                                  /* 0x4000004000157882 */
                                                                                            /* 0x000fd40000000000 */
        /*0fe0*/                   HGMMA.64x128x16.F32 R88, gdesc[UR12].tnspB, R88 ;        /* 0x41e000000c5879f0 */
                                                                                            /* 0x000fd80008700858 */
        /*0ff0*/                   HGMMA.64x128x16.F32 R88, gdesc[UR8].tnspB, R88 ;         /* 0x41e00000085879f0 */
                                                                                            /* 0x000fd80008700858 */
        /*1000*/                   HGMMA.64x128x16.F32 R88, gdesc[UR16].tnspB, R88 ;        /* 0x41e00000105879f0 */
                                                                                            /* 0x000fd80008700858 */
        /*1010*/                   HGMMA.64x128x16.F32 R88, gdesc[UR20].tnspB, R88, gsb0 ;  /* 0x41e00000145879f0 */
                                                                                            /* 0x000fe60008000858 */
        /*1020*/                   WARPGROUP.DEPBAR.LE gsb0, 0x0 ;                          /* 0x00008000000079c5 */
                                                                                            /* 0x000fe40000010000 */
        /*1030*/                   SYNCS.ARRIVE.TRANS64.A1T0 RZ, [R3+URZ+0x18], RZ ;        /* 0x000018ff03ff79a7 */
                                                                                            /* 0x0003e2000810003f */
        /*1040*/               @P0 BRA 0x770 ;                                              /* 0xfffffff400c80947 */
                                                                                            /* 0x000fea000383ffff */
        /*1050*/                   S2R R6, SR_TID.X ;                                       /* 0x0000000000067919 */
                                                                                            /* 0x000ea20000002100 */
        /*1060*/                   LDC.64 R2, c[0x0][0x380] ;                               /* 0x0000e000ff027b82 */
                                                                                            /* 0x003e220000000a00 */
        /*1070*/                   S2R R4, SR_CTAID.X ;                                     /* 0x0000000000047919 */
                                                                                            /* 0x000e620000002500 */
        /*1080*/                   S2R R5, SR_CTAID.Y ;                                     /* 0x0000000000057919 */
                                                                                            /* 0x000e620000002600 */
        /*1090*/                   IMAD.SHL.U32 R0, R6, 0x200, RZ ;                         /* 0x0000020006007824 */
                                                                                            /* 0x004fca00078e00ff */
        /*10a0*/                   LOP3.LUT R0, R0, 0xffffc000, RZ, 0xc0, !PT ;             /* 0xffffc00000007812 */
                                                                                            /* 0x000fe200078ec0ff */
        /*10b0*/                   IMAD R7, R4, 0x400, R5 ;                                 /* 0x0000040004077824 */
                                                                                            /* 0x002fe400078e0205 */
        /*10c0*/                   IMAD.SHL.U32 R4, R6.reuse, 0x100, RZ ;                   /* 0x0000010006047824 */
                                                                                            /* 0x040fe400078e00ff */
        /*10d0*/                   IMAD.SHL.U32 R5, R6, 0x2, RZ ;                           /* 0x0000000206057824 */
                                                                                            /* 0x000fe400078e00ff */
        /*10e0*/                   IMAD.U32 R0, R7, 0x80, R0 ;                              /* 0x0000008007007824 */
                                                                                            /* 0x000fe200078e0000 */
        /*10f0*/                   LOP3.LUT R4, R4, 0x1c00, RZ, 0xc0, !PT ;                 /* 0x00001c0004047812 */
                                                                                            /* 0x000fe400078ec0ff */
        /*1100*/                   LOP3.LUT R5, R5, 0x6, RZ, 0xc0, !PT ;                    /* 0x0000000605057812 */
                                                                                            /* 0x000fc800078ec0ff */
        /*1110*/                   IADD3 R5, R4, R0, R5 ;                                   /* 0x0000000004057210 */
                                                                                            /* 0x000fca0007ffe005 */
        /*1120*/                   IMAD.WIDE R2, R5, 0x4, R2 ;                              /* 0x0000000405027825 */
                                                                                            /* 0x001fca00078e0202 */
        /*1130*/                   STG.E.64 desc[UR24][R2.64+-0x40000], R24 ;               /* 0xfc00001802007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1140*/                   STG.E.64 desc[UR24][R2.64+-0x38000], R26 ;               /* 0xfc80001a02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1150*/                   STG.E.64 desc[UR24][R2.64+-0x3ffe0], R28 ;               /* 0xfc00201c02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1160*/                   STG.E.64 desc[UR24][R2.64+-0x37fe0], R30 ;               /* 0xfc80201e02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1170*/                   STG.E.64 desc[UR24][R2.64+-0x3ffc0], R32 ;               /* 0xfc00402002007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1180*/                   STG.E.64 desc[UR24][R2.64+-0x37fc0], R34 ;               /* 0xfc80402202007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1190*/                   STG.E.64 desc[UR24][R2.64+-0x3ffa0], R36 ;               /* 0xfc00602402007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*11a0*/                   STG.E.64 desc[UR24][R2.64+-0x37fa0], R38 ;               /* 0xfc80602602007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*11b0*/                   STG.E.64 desc[UR24][R2.64+-0x3ff80], R40 ;               /* 0xfc00802802007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*11c0*/                   STG.E.64 desc[UR24][R2.64+-0x37f80], R42 ;               /* 0xfc80802a02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*11d0*/                   STG.E.64 desc[UR24][R2.64+-0x3ff60], R44 ;               /* 0xfc00a02c02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*11e0*/                   STG.E.64 desc[UR24][R2.64+-0x37f60], R46 ;               /* 0xfc80a02e02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*11f0*/                   STG.E.64 desc[UR24][R2.64+-0x3ff40], R48 ;               /* 0xfc00c03002007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1200*/                   STG.E.64 desc[UR24][R2.64+-0x37f40], R50 ;               /* 0xfc80c03202007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1210*/                   STG.E.64 desc[UR24][R2.64+-0x3ff20], R52 ;               /* 0xfc00e03402007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1220*/                   STG.E.64 desc[UR24][R2.64+-0x37f20], R54 ;               /* 0xfc80e03602007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1230*/                   STG.E.64 desc[UR24][R2.64+-0x3ff00], R56 ;               /* 0xfc01003802007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1240*/                   STG.E.64 desc[UR24][R2.64+-0x37f00], R58 ;               /* 0xfc81003a02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1250*/                   STG.E.64 desc[UR24][R2.64+-0x3fee0], R60 ;               /* 0xfc01203c02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1260*/                   STG.E.64 desc[UR24][R2.64+-0x37ee0], R62 ;               /* 0xfc81203e02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1270*/                   STG.E.64 desc[UR24][R2.64+-0x3fec0], R64 ;               /* 0xfc01404002007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1280*/                   STG.E.64 desc[UR24][R2.64+-0x37ec0], R66 ;               /* 0xfc81404202007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1290*/                   STG.E.64 desc[UR24][R2.64+-0x3fea0], R68 ;               /* 0xfc01604402007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*12a0*/                   STG.E.64 desc[UR24][R2.64+-0x37ea0], R70 ;               /* 0xfc81604602007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*12b0*/                   STG.E.64 desc[UR24][R2.64+-0x3fe80], R72 ;               /* 0xfc01804802007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*12c0*/                   STG.E.64 desc[UR24][R2.64+-0x37e80], R74 ;               /* 0xfc81804a02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*12d0*/                   STG.E.64 desc[UR24][R2.64+-0x3fe60], R76 ;               /* 0xfc01a04c02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*12e0*/                   STG.E.64 desc[UR24][R2.64+-0x37e60], R78 ;               /* 0xfc81a04e02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*12f0*/                   STG.E.64 desc[UR24][R2.64+-0x3fe40], R80 ;               /* 0xfc01c05002007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1300*/                   STG.E.64 desc[UR24][R2.64+-0x37e40], R82 ;               /* 0xfc81c05202007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1310*/                   STG.E.64 desc[UR24][R2.64+-0x3fe20], R84 ;               /* 0xfc01e05402007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1320*/                   STG.E.64 desc[UR24][R2.64+-0x37e20], R86 ;               /* 0xfc81e05602007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1330*/                   STG.E.64 desc[UR24][R2.64], R88 ;                        /* 0x0000005802007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1340*/                   STG.E.64 desc[UR24][R2.64+0x8000], R90 ;                 /* 0x0080005a02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1350*/                   STG.E.64 desc[UR24][R2.64+0x20], R92 ;                   /* 0x0000205c02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1360*/                   STG.E.64 desc[UR24][R2.64+0x8020], R94 ;                 /* 0x0080205e02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1370*/                   STG.E.64 desc[UR24][R2.64+0x40], R96 ;                   /* 0x0000406002007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1380*/                   STG.E.64 desc[UR24][R2.64+0x8040], R98 ;                 /* 0x0080406202007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1390*/                   STG.E.64 desc[UR24][R2.64+0x60], R100 ;                  /* 0x0000606402007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*13a0*/                   STG.E.64 desc[UR24][R2.64+0x8060], R102 ;                /* 0x0080606602007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*13b0*/                   STG.E.64 desc[UR24][R2.64+0x80], R104 ;                  /* 0x0000806802007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*13c0*/                   STG.E.64 desc[UR24][R2.64+0x8080], R106 ;                /* 0x0080806a02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*13d0*/                   STG.E.64 desc[UR24][R2.64+0xa0], R108 ;                  /* 0x0000a06c02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*13e0*/                   STG.E.64 desc[UR24][R2.64+0x80a0], R110 ;                /* 0x0080a06e02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*13f0*/                   STG.E.64 desc[UR24][R2.64+0xc0], R112 ;                  /* 0x0000c07002007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1400*/                   STG.E.64 desc[UR24][R2.64+0x80c0], R114 ;                /* 0x0080c07202007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1410*/                   STG.E.64 desc[UR24][R2.64+0xe0], R116 ;                  /* 0x0000e07402007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1420*/                   STG.E.64 desc[UR24][R2.64+0x80e0], R118 ;                /* 0x0080e07602007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1430*/                   STG.E.64 desc[UR24][R2.64+0x100], R120 ;                 /* 0x0001007802007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1440*/                   STG.E.64 desc[UR24][R2.64+0x8100], R122 ;                /* 0x0081007a02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1450*/                   STG.E.64 desc[UR24][R2.64+0x120], R124 ;                 /* 0x0001207c02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1460*/                   STG.E.64 desc[UR24][R2.64+0x8120], R126 ;                /* 0x0081207e02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1470*/                   STG.E.64 desc[UR24][R2.64+0x140], R128 ;                 /* 0x0001408002007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1480*/                   STG.E.64 desc[UR24][R2.64+0x8140], R130 ;                /* 0x0081408202007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1490*/                   STG.E.64 desc[UR24][R2.64+0x160], R132 ;                 /* 0x0001608402007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*14a0*/                   STG.E.64 desc[UR24][R2.64+0x8160], R134 ;                /* 0x0081608602007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*14b0*/                   STG.E.64 desc[UR24][R2.64+0x180], R136 ;                 /* 0x0001808802007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*14c0*/                   STG.E.64 desc[UR24][R2.64+0x8180], R138 ;                /* 0x0081808a02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*14d0*/                   STG.E.64 desc[UR24][R2.64+0x1a0], R140 ;                 /* 0x0001a08c02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*14e0*/                   STG.E.64 desc[UR24][R2.64+0x81a0], R142 ;                /* 0x0081a08e02007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*14f0*/                   STG.E.64 desc[UR24][R2.64+0x1c0], R144 ;                 /* 0x0001c09002007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1500*/                   STG.E.64 desc[UR24][R2.64+0x81c0], R146 ;                /* 0x0081c09202007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1510*/                   STG.E.64 desc[UR24][R2.64+0x1e0], R148 ;                 /* 0x0001e09402007986 */
                                                                                            /* 0x000fe8000c101b18 */
        /*1520*/                   STG.E.64 desc[UR24][R2.64+0x81e0], R150 ;                /* 0x0081e09602007986 */
                                                                                            /* 0x000fe2000c101b18 */
        /*1530*/                   EXIT ;                                                   /* 0x000000000000794d */
                                                                                            /* 0x000fea0003800000 */
        /*1540*/                   WARPSYNC.ALL ;                                           /* 0x0000000000007948 */
                                                                                            /* 0x000ff20003800000 */
        /*1550*/                   USETMAXREG.DEALLOC.CTAPOOL 0x18 ;                        /* 0x00000018000079c8 */
                                                                                            /* 0x000e0000080e0500 */
        /*1560*/                   S2UR UR8, SR_CgaCtaId ;                                  /* 0x00000000000879c3 */
                                                                                            /* 0x000e620000008800 */
        /*1570*/                   UMOV UR9, 0x400 ;                                        /* 0x0000040000097882 */
                                                                                            /* 0x000fe20000000000 */
        /*1580*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x1 ;                           /* 0x00000001ff007424 */
                                                                                            /* 0x001fe200078e00ff */
        /*1590*/                   LOP3.LUT P0, RZ, R2, 0x60, RZ, 0xc0, !PT ;               /* 0x0000006002ff7812 */
                                                                                            /* 0x000fc8000780c0ff */
        /*15a0*/                   SHF.L.U32 R0, R0, 0x1f, RZ ;                             /* 0x0000001f00007819 */
                                                                                            /* 0x000fe200000006ff */
        /*15b0*/                   S2UR UR7, SR_CTAID.X ;                                   /* 0x00000000000779c3 */
                                                                                            /* 0x000e300000002500 */
        /*15c0*/                   S2UR UR14, SR_CTAID.Y ;                                  /* 0x00000000000e79c3 */
                                                                                            /* 0x000ea20000002600 */
        /*15d0*/                   ULEA UR5, UR8, UR9, 0x18 ;                               /* 0x0000000908057291 */
                                                                                            /* 0x002fc4000f8ec03f */
        /*15e0*/                   USHF.L.U32 UR7, UR7, 0x7, URZ ;                          /* 0x0000000707077899 */
                                                                                            /* 0x001fce000800063f */
        /*15f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR5+0x18], R0 ;      /* 0x00001800ff0075a7 */
                                                                                            /* 0x000e220008020145 */
        /*1600*/                   USHF.L.U32 UR14, UR14, 0x7, URZ ;                        /* 0x000000070e0e7899 */
                                                                                            /* 0x004fe2000800063f */
        /*1610*/              @!P1 BRA 0x3690 ;                                             /* 0x00000020001c9947 */
                                                                                            /* 0x001ff60003800000 */
        /*1620*/                   ELECT P1, URZ, PT ;                                      /* 0x00000000003f782f */
                                                                                            /* 0x000fe20003820000 */
        /*1630*/                   BSSY B0, 0x17e0 ;                                        /* 0x000001a000007945 */
                                                                                            /* 0x000fe20003800000 */
        /*1640*/                   ULDC.64 UR20, c[0x0][0x198] ;                            /* 0x0000660000147ab9 */
                                                                                            /* 0x000fe20000000a00 */
        /*1650*/                   UIADD3 UR18, UR14, 0x40, URZ ;                           /* 0x000000400e127890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*1660*/                   PLOP3.LUT P1, PT, P0, P1, PT, 0xa2, 0x0 ;                /* 0x000000000000781c */
                                                                                            /* 0x000fda0000723472 */
        /*1670*/               @P1 BRA 0x17d0 ;                                             /* 0x0000000000541947 */
                                                                                            /* 0x000fea0003800000 */
        /*1680*/                   UIADD3 UR4, UR9, 0x400, URZ ;                            /* 0x0000040009047890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*1690*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x8000 ;                        /* 0x00008000ff027424 */
                                                                                            /* 0x000fe200078e00ff */
        /*16a0*/                   UIADD3 UR10, UP0, UR20, 0x70, URZ ;                      /* 0x00000070140a7890 */
                                                                                            /* 0x000fe4000ff1e03f */
        /*16b0*/                   UIADD3 UR24, UP1, UR20, 0xf0, URZ ;                      /* 0x000000f014187890 */
                                                                                            /* 0x000fe4000ff3e03f */
        /*16c0*/                   ULEA UR4, UR8, UR4, 0x18 ;                               /* 0x0000000408047291 */
                                                                                            /* 0x000fe4000f8ec03f */
        /*16d0*/                   UIADD3.X UR11, URZ, UR21, URZ, UP0, !UPT ;               /* 0x000000153f0b7290 */
                                                                                            /* 0x000fe400087fe43f */
        /*16e0*/                   UIADD3.X UR25, URZ, UR21, URZ, UP1, !UPT ;               /* 0x000000153f197290 */
                                                                                            /* 0x000fc40008ffe43f */
        /*16f0*/                   UIADD3 UR12, UR4, 0xc000, URZ ;                          /* 0x0000c000040c7890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*1700*/                   UIADD3 UR16, UR4, 0xe000, URZ ;                          /* 0x0000e00004107890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*1710*/                   UMOV UR22, 0x0 ;                                         /* 0x0000000000167882 */
                                                                                            /* 0x000fe20000000000 */
        /*1720*/                   UMOV UR23, 0x10000000 ;                                  /* 0x1000000000177882 */
                                                                                            /* 0x000fe20000000000 */
        /*1730*/                   UMOV UR6, URZ ;                                          /* 0x0000003f00067c82 */
                                                                                            /* 0x000fe20008000000 */
        /*1740*/                   UMOV UR15, URZ ;                                         /* 0x0000003f000f7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*1750*/                   UTMALDG.2D [UR4], [UR10], desc[UR22] ;                   /* 0x000016040a0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*1760*/                   UMOV UR13, UR5 ;                                         /* 0x00000005000d7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*1770*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5], R2 ;                     /* 0x00000002ffff79a7 */
                                                                                            /* 0x0003e20008000005 */
        /*1780*/                   UMOV UR17, UR5 ;                                         /* 0x0000000500117c82 */
                                                                                            /* 0x000fe20008000000 */
        /*1790*/                   UMOV UR19, UR15 ;                                        /* 0x0000000f00137c82 */
                                                                                            /* 0x000fe20008000000 */
        /*17a0*/                   UTMALDG.2D [UR12], [UR24], desc[UR22] ;                  /* 0x0000160c180075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*17b0*/                   UTMALDG.2D [UR16], [UR24], desc[UR22] ;                  /* 0x00001610180075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*17c0*/                   NOP ;                                                    /* 0x0000000000007918 */
                                                                                            /* 0x000fc40000000000 */
        /*17d0*/                   BSYNC B0 ;                                               /* 0x0000000000007941 */
                                                                                            /* 0x002fea0003800000 */
        /*17e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR5+0x20], R0 ;      /* 0x00002000ff0075a7 */
                                                                                            /* 0x000e640008020145 */
        /*17f0*/              @!P1 BRA 0x36f0 ;                                             /* 0x0000001c00bc9947 */
                                                                                            /* 0x002fea0003800000 */
        /*1800*/                   ELECT P1, URZ, PT ;                                      /* 0x00000000003f782f */
                                                                                            /* 0x000fe20003820000 */
        /*1810*/                   BSSY B0, 0x19f0 ;                                        /* 0x000001d000007945 */
                                                                                            /* 0x000fe60003800000 */
        /*1820*/                   PLOP3.LUT P1, PT, P0, P1, PT, 0xa2, 0x0 ;                /* 0x000000000000781c */
                                                                                            /* 0x000fda0000723472 */
        /*1830*/               @P1 BRA 0x19e0 ;                                             /* 0x0000000000681947 */
                                                                                            /* 0x000fea0003800000 */
        /*1840*/                   UIADD3 UR4, UR9, 0x400, URZ ;                            /* 0x0000040009047890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*1850*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x8000 ;                        /* 0x00008000ff027424 */
                                                                                            /* 0x000fe200078e00ff */
        /*1860*/                   UIADD3 UR10, UP0, UR20, 0x70, URZ ;                      /* 0x00000070140a7890 */
                                                                                            /* 0x000fe4000ff1e03f */
        /*1870*/                   ULEA UR4, UR8, UR4, 0x18 ;                               /* 0x0000000408047291 */
                                                                                            /* 0x000fe4000f8ec03f */
        /*1880*/                   UIADD3 UR12, UP1, UR20, 0xf0, URZ ;                      /* 0x000000f0140c7890 */
                                                                                            /* 0x000fe4000ff3e03f */
        /*1890*/                   UIADD3 UR25, UR5, 0x8, URZ ;                             /* 0x0000000805197890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*18a0*/                   UIADD3 UR24, UR4, 0x4000, URZ ;                          /* 0x0000400004187890 */
                                                                                            /* 0x000fc4000fffe03f */
        /*18b0*/                   UIADD3.X UR11, URZ, UR21, URZ, UP0, !UPT ;               /* 0x000000153f0b7290 */
                                                                                            /* 0x000fe400087fe43f */
        /*18c0*/                   UIADD3 UR32, UR4, 0x10000, URZ ;                         /* 0x0001000004207890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*18d0*/                   UIADD3.X UR13, URZ, UR21, URZ, UP1, !UPT ;               /* 0x000000153f0d7290 */
                                                                                            /* 0x000fe40008ffe43f */
        /*18e0*/                   UIADD3 UR28, UR4, 0x12000, URZ ;                         /* 0x00012000041c7890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*18f0*/                   UMOV UR16, 0x0 ;                                         /* 0x0000000000107882 */
                                                                                            /* 0x000fe20000000000 */
        /*1900*/                   UMOV UR17, 0x10000000 ;                                  /* 0x1000000000117882 */
                                                                                            /* 0x000fe20000000000 */
        /*1910*/                   UMOV UR26, 0x40 ;                                        /* 0x00000040001a7882 */
                                                                                            /* 0x000fe20000000000 */
        /*1920*/                   UMOV UR27, UR7 ;                                         /* 0x00000007001b7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*1930*/                   UMOV UR35, 0x40 ;                                        /* 0x0000004000237882 */
                                                                                            /* 0x000fe20000000000 */
        /*1940*/                   UTMALDG.2D [UR24], [UR10], desc[UR16] ;                  /* 0x000010180a0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*1950*/                   UMOV UR34, UR14 ;                                        /* 0x0000000e00227c82 */
                                                                                            /* 0x000fe20008000000 */
        /*1960*/                   UMOV UR33, UR25 ;                                        /* 0x0000001900217c82 */
                                                                                            /* 0x000fe20008000000 */
        /*1970*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5+0x8], R2 ;                 /* 0x00000802ffff79a7 */
                                                                                            /* 0x0003e20008000005 */
        /*1980*/                   UMOV UR30, UR18 ;                                        /* 0x00000012001e7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*1990*/                   UMOV UR31, 0x40 ;                                        /* 0x00000040001f7882 */
                                                                                            /* 0x000fe20000000000 */
        /*19a0*/                   UMOV UR29, UR25 ;                                        /* 0x00000019001d7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*19b0*/                   UTMALDG.2D [UR32], [UR12], desc[UR16] ;                  /* 0x000010200c0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*19c0*/                   UTMALDG.2D [UR28], [UR12], desc[UR16] ;                  /* 0x0000101c0c0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*19d0*/                   NOP ;                                                    /* 0x0000000000007918 */
                                                                                            /* 0x000fc40000000000 */
        /*19e0*/                   BSYNC B0 ;                                               /* 0x0000000000007941 */
                                                                                            /* 0x002fea0003800000 */
        /*19f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR5+0x28], R0 ;      /* 0x00002800ff0075a7 */
                                                                                            /* 0x000e640008020145 */
        /*1a00*/              @!P1 BRA 0x3750 ;                                             /* 0x0000001c00509947 */
                                                                                            /* 0x002fea0003800000 */
        /*1a10*/                   ELECT P1, URZ, PT ;                                      /* 0x00000000003f782f */
                                                                                            /* 0x000fe20003820000 */
        /*1a20*/                   BSSY B0, 0x1c10 ;                                        /* 0x000001e000007945 */
                                                                                            /* 0x000fe20003800000 */
        /*1a30*/                   SHF.L.U32 R2, RZ, 0x1f, RZ ;                             /* 0x0000001fff027819 */
                                                                                            /* 0x000fe400000006ff */
